month,brand,review_count,avg_rating,xhs_post_count,avg_xhs_sentiment,youtube_comment_count,avg_youtube_sentiment
2017-07,Olens,0,,0,,0,
2017-08,Olens,0,,1,1.0,0,
2017-09,Olens,0,,0,,0,
2017-10,Olens,0,,0,,0,
2017-11,Olens,0,,0,,0,
2017-12,Olens,0,,0,,0,
2018-01,Olens,0,,0,,0,
2018-02,Olens,0,,0,,0,
2018-03,Olens,0,,0,,0,
2018-04,Olens,0,,0,,0,
2018-05,Olens,0,,0,,0,
2018-06,Olens,0,,0,,0,
2018-07,Olens,0,,0,,0,
2018-08,Olens,0,,0,,0,
2018-09,Olens,0,,0,,0,
2018-10,Olens,0,,0,,0,
2018-11,Olens,0,,0,,0,
2018-12,Olens,0,,0,,0,
2019-01,Olens,0,,0,,0,
2019-02,Olens,0,,0,,0,
2019-03,Olens,0,,0,,0,
2019-04,Olens,0,,0,,0,
2019-05,Olens,0,,0,,0,
2019-06,Olens,0,,0,,0,
2019-07,Olens,0,,0,,0,
2019-08,Olens,0,,0,,0,
2019-09,Olens,0,,0,,0,
2019-10,Olens,0,,1,1.0,0,
2019-11,Olens,0,,0,,0,
2019-12,Olens,0,,1,0.0,0,
2020-01,Olens,0,,0,,0,
2020-02,Olens,0,,0,,0,
2020-03,Olens,0,,2,0.5,0,
2020-04,Olens,0,,0,,0,
2020-05,Olens,0,,0,,0,
2020-06,Olens,0,,0,,0,
2020-07,Olens,0,,0,,0,
2020-08,Olens,0,,1,1.0,0,
2020-09,Olens,0,,1,0.0,0,
2020-10,Olens,0,,1,1.0,0,
2020-11,Olens,0,,0,,0,
2020-12,Olens,0,,1,1.0,0,
2021-01,Olens,0,,0,,0,
2021-02,Olens,0,,0,,0,
2021-03,Olens,0,,1,1.0,0,
2021-04,Olens,0,,0,,0,
2021-05,Olens,0,,1,1.0,0,
2021-06,Olens,0,,1,-1.0,0,
2021-07,Olens,0,,0,,0,
2021-08,Olens,0,,0,,0,
2021-09,Olens,0,,1,1.0,0,
2021-10,Olens,0,,0,,0,
2021-11,Olens,0,,0,,0,
2021-12,Olens,0,,2,1.0,0,
2022-01,Olens,0,,0,,0,
2022-02,Olens,0,,0,,0,
2022-03,Olens,0,,1,1.0,0,
2022-04,Olens,0,,0,,0,
2022-05,Olens,5,4.8,0,,0,
2022-06,Olens,4,4.5,0,,0,
2022-07,Olens,3,4.67,0,,0,
2022-08,Olens,7,3.43,0,,0,
2022-09,Olens,7,5.0,0,,0,
2022-10,Olens,6,4.17,1,1.0,0,
2022-11,Olens,9,4.67,0,,0,
2022-12,Olens,6,4.83,0,,0,
2023-01,Olens,8,5.0,0,,0,
2023-02,Olens,6,4.67,2,0.5,0,
2023-03,Olens,10,4.6,0,,0,
2023-04,Olens,12,4.75,0,,0,
2023-05,Olens,4,4.75,0,,0,
2023-06,Olens,9,4.11,0,,0,
2023-07,Olens,0,,0,,0,
2023-08,Olens,0,,1,0.0,0,
2023-09,Olens,0,,0,,0,
2023-10,Olens,17,3.29,0,,0,
2023-11,Olens,8,1.88,0,,0,
2023-12,Olens,5,3.4,2,1.0,0,
2024-01,Olens,9,2.78,0,,0,
2024-02,Olens,4,1.5,2,1.0,0,
2024-03,Olens,4,2.0,1,1.0,0,
2024-04,Olens,2,3.0,1,1.0,0,
2024-05,Olens,4,3.5,1,1.0,0,
2024-06,Olens,1,2.0,1,1.0,0,
2024-07,Olens,2,3.5,5,1.0,0,
2024-08,Olens,3,3.33,6,0.833,35,0.971
2024-09,Olens,6,4.0,4,0.25,0,
2024-10,Olens,6,4.83,8,1.0,44,1.0
2024-11,Olens,0,,4,1.0,5,1.0
2024-12,Olens,4,4.75,1,1.0,0,
2025-01,Olens,3,5.0,8,0.625,11,0.818
2025-02,Olens,2,4.5,5,0.2,2,1.0
2025-03,Olens,5,4.6,3,0.667,0,
2025-04,Olens,3,3.67,4,0.5,1,1.0
2025-05,Olens,2,3.0,6,0.0,3,0.667
2025-06,Olens,2,3.5,5,0.0,1,1.0
2025-07,Olens,5,4.0,10,0.5,0,
2025-08,Olens,1,5.0,7,0.714,2,1.0
2025-09,Olens,0,,6,0.333,2,1.0
2025-10,Olens,0,,6,0.0,1,1.0
2025-11,Olens,0,,14,0.571,0,
2025-12,Olens,0,,9,0.889,0,
2026-01,Olens,0,,18,0.389,1,0.0
2026-02,Olens,0,,25,0.72,1,1.0
2026-03,Olens,0,,16,0.812,6,0.333
2026-04,Olens,1,1.0,20,0.35,1,1.0
2026-05,Olens,5,4.6,23,0.652,2,1.0
2026-06,Olens,1,1.0,38,0.658,0,
2026-07,Olens,1,4.0,0,,0,
